PGN;Groupe;Sous-Catégorie;Nom;Description;Type de Données;Plage de Données;Résolution;Unités;Notes
127508;Batterie;État;État de la Batterie;Tension et charge;;;;;
130584;Batterie;Charge;État de Charge de la Batterie;Charge/Décharge batterie;;;;;
126464;Configuration;Système;Liste des PGN Supportés;Configuration des PGN supportés par un périphérique;;;;;
65326;Électrique;Éclairage;Contrôle de l'Éclairage;Commandes d'éclairage;;;;;
65288;Énergie;Solaire;Gestion de l'Énergie Solaire;Production panneaux solaires;;;;;
130850;Énergie;Production Solaire;Production d'énergie solaire;Données sur la production instantanée des panneaux solaires;Électrique;0 à 65535;1;Watts;Production énergétique renouvelable
130851;Énergie;Hydrogénérateur;Production par hydrogénérateur;Indique la puissance générée par l'hydrogénérateur;Électrique;0 à 65535;1;Watts;Énergie récupérée en navigation
130313;Humidité;Atmosphère;Humidité;Humidité relative;;;;;
65342;Hydraulique;Niveau;Détection de Niveau d'Eau;Mesure du niveau d'eau dans la cale;;;;;
65343;Hydraulique;Pompage;Commande de Pompe;Activation/Désactivation des pompes;;;;;
126996;Identification;Système;Identification du Produit;Informations détaillées sur l'équipement (modèle, version);;;;;
126998;Identification;Système;Configuration du Réseau;Configuration et topologie du réseau NMEA 2000;;;;;
130306;Météo;Conditions;Données Météorologiques;Température/Pression atmosphérique;;;;;
130310;Météo;Environnement;Paramètres Environnementaux;Température/Humidité externes;;;;;
127488;Moteur;Statut;Paramètres Moteur - Mise à Jour Rapide;Régime moteur et température;;;;;
127489;Moteur;Dynamique;Paramètres Dynamiques du Moteur;Pression et niveau de carburant;;;;;
127490;Moteur;Température;Température du Moteur;Températures des différents composants;;;;;
127491;Moteur;Niveau;Niveau de Carburant;Niveaux de réservoirs;;;;;
127497;Moteur;Durée;Heures de Fonctionnement;Temps d'utilisation du moteur;;;;;
127498;Moteur;État;Paramètres Moteur - État Statique;Informations générales du moteur;;;;;
127500;Moteur;Pression;Pressions du Moteur;Pressions d'huile et autres;;;;;
65360;Moteur Électrique;État;État du moteur électrique;Transmet l'état opérationnel du moteur électrique;État;Variable;N/A;N/A;Nouveaux PGN pour moteurs électriques
65361;Moteur Électrique;Puissance;Puissance instantanée;Indique la puissance délivrée par le moteur électrique;Puissance;0 à 100000;1;Watts;Utilisé pour la gestion de la puissance électrique
65362;Moteur Électrique;Température;Température du moteur électrique;Fournit la température interne du moteur;Température;-273 à +6553.4;0.1;°C;Température critique à surveiller
65363;Moteur Électrique;Électrique;Tension et courant;Transmet tension et courant alimentant le moteur;Électrique;0 à 1000;0.1;Ampères/Volts;État électrique du moteur
65364;Moteur Électrique;Autonomie;Autonomie estimée;Indique l'autonomie restante;Autonomie;0 à 500;1;Km;Calcul basé sur charge et conditions
127237;Navigation;Position;Contrôle de Route;Informations de pilotage automatique;;;;;
